date,plant,product_type,production_qty,defect_qty,defect_type,machine_id,temperature,humidity,operator_experience,shift
2024-01-01,C,체결장치,179,1,변형,M4,26.6,54.3,4,야간
2024-01-02,A,레일,132,5,치수불량,M4,21.9,65.3,11,야간
2024-01-03,C,레일,102,1,균열,M3,26,58.6,3,야간
2024-01-04,C,레일,95,12,균열,M4,24.2,68,7,주간
2024-01-05,A,레일,136,10,치수불량,M3,24.8,64.8,6,주간
2024-01-06,A,침목,118,10,변형,M1,27.8,37.2,8,야간
2024-01-07,C,레일,188,15,치수불량,M1,22.3,62.5,3,주간
2024-01-08,B,체결장치,132,10,치수불량,M3,28.2,82.5,5,야간
2024-01-09,C,체결장치,121,18,치수불량,M1,32.8,73.3,10,야간
2024-01-10,C,레일,137,14,균열,M2,26.7,64.2,4,주간
2024-01-11,C,레일,118,15,치수불량,M4,21.1,49.4,13,야간
2024-01-12,C,체결장치,93,10,균열,M2,21.9,64.8,4,야간
2024-01-13,A,체결장치,174,15,균열,M4,23.8,67.4,4,주간
2024-01-14,C,침목,84,7,균열,M1,22,57.5,10,야간
2024-01-15,B,체결장치,114,3,변형,M2,20,63.2,8,야간
2024-01-16,A,침목,166,7,균열,M1,25.8,75.1,6,주간
2024-01-17,B,침목,172,3,균열,M4,23.9,51.4,3,야간
2024-01-18,B,침목,186,2,변형,M3,25.9,49.4,10,주간
2024-01-19,B,침목,154,2,균열,M3,30.9,66.9,5,야간
2024-01-20,B,침목,97,17,치수불량,M2,23.8,64.6,6,주간
2024-01-21,A,레일,190,18,치수불량,M1,19.1,70.3,5,주간
2024-01-22,A,체결장치,155,18,균열,M1,23,65.7,6,주간
2024-01-23,B,침목,88,4,변형,M2,28.9,54.3,8,야간
2024-01-24,B,체결장치,153,17,치수불량,M3,28.4,64.3,7,주간
2024-01-25,A,체결장치,137,9,변형,M4,27.6,48.6,5,주간
2024-01-26,A,침목,187,5,변형,M2,21.9,57.5,10,주간
2024-01-27,A,레일,96,0,치수불량,M4,28.8,65,6,주간
2024-01-28,C,침목,181,4,변형,M3,29.9,56.4,14,주간
2024-01-29,C,레일,86,8,치수불량,M1,21.5,84.7,4,야간
2024-01-30,C,체결장치,125,11,변형,M3,24.8,41.1,12,야간
2024-01-31,B,레일,92,13,치수불량,M2,35.1,54.5,9,야간
2024-02-01,C,레일,119,1,균열,M1,21.3,50.6,13,야간
2024-02-02,B,레일,121,16,치수불량,M2,16.5,53,4,야간
2024-02-03,B,체결장치,88,13,치수불량,M2,31.9,53.6,1,야간
